type	typelevel	typeclass	main_type	sac	area_subtype_sac	area_polygons_subtype_sac	n_polygons_subtype_sac	prop_subtype_sac	area_subtype	area_polygons_subtype	n_polygons_subtype	prop_subtype	area_type_sac	area_polygons_sac	n_polygons_sac	prop_type_sac	area_type	area_polygons	n_polygons	prop_type	area_type_insac	prop_type_insac	sample_type	extra_subtype	n_infinite_flanders	n_infinite_sac	n_infinite_subtype	N	N_sac	N_subtype	n_finite_flanders_tot	n_finite_flanders	n_finite_sac_tot	n_finite_sac	n_finite_subtype_tot	n_finite_subtype	n_extra_sac	n_extra_subtype
1	1	1	1	0	68.8508653540792	68.8508653540792	501	1	758.692112792747	769.433249262056	2609	0.986040197145613	68.8508653540792	68.8508653540792	501	1	758.692112792747	769.433249262056	2609	0.986040197145613	689.841247438668	0.909250585061918	0	0	0	0	0	7409.10266399167	672.37173197343	7409.10266399167	0	0	0	0	0	0	0	0
1	1	1	1	1	689.841247438668	700.582383907976	2108	0.984668274972327	758.692112792747	769.433249262056	2609	0.986040197145613	689.841247438668	700.582383907976	2108	0.984668274972327	758.692112792747	769.433249262056	2609	0.986040197145613	689.841247438668	0.909250585061918	0	0	0	0	0	7409.10266399167	6736.73093201824	7409.10266399167	0	0	0	0	0	0	0	0
2	1	1	2	0	992.509818570322	992.509818570322	11	1	2096.44884050394	2113.41746153687	46	0.991971003674499	992.509818570322	992.509818570322	11	1	2096.44884050394	2113.41746153687	46	0.991971003674499	1103.93902193362	0.526575702972202	0	0	0	0	0	20473.1332080463	9692.4786969758	20473.1332080463	0	0	0	0	0	0	0	0
2	1	1	2	1	1103.93902193362	1120.90764296655	35	0.984861713505655	2096.44884050394	2113.41746153687	46	0.991971003674499	1103.93902193362	1120.90764296655	35	0.984861713505655	2096.44884050394	2113.41746153687	46	0.991971003674499	1103.93902193362	0.526575702972202	0	0	0	0	0	20473.1332080463	10780.6545110705	20473.1332080463	0	0	0	0	0	0	0	0
4	2	1	3	0	9.95836016645036	11.5829326860175	76	0.85974428380057	17.0614487456672	21.6850797716455	130	0.786782844487205	14.3859592466365	17.3029516085445	82	0.831416487319566	56.6192730260816	83.3054101345811	238	0.679659015358214	42.2333137794451	0.745917627024112	0	0	0	0	0	552.922588145328	140.487883267935	166.615710406906	0	0	0	0	0	0	0	0
4	2	1	3	1	7.10308857921683	10.102147085628	54	0.703126624370991	17.0614487456672	21.6850797716455	130	0.786782844487205	42.2333137794451	66.0024585260366	156	0.639874858037067	56.6192730260816	83.3054101345811	238	0.679659015358214	42.2333137794451	0.745917627024112	0	0	0	0	0	552.922588145328	412.434704877394	166.615710406906	0	0	0	0	0	0	0	0
5	2	1	3	0	4.42759908018616	5.72001892252697	6	0.774053222577478	30.0893787068697	51.7529786305132	98	0.581403805212657	14.3859592466365	17.3029516085445	82	0.831416487319566	56.6192730260816	83.3054101345811	238	0.679659015358214	42.2333137794451	0.745917627024112	0	0	0	0	0	552.922588145328	140.487883267935	293.841588934274	0	0	0	0	0	0	0	0
5	2	1	3	1	25.6617796266835	46.0329597079862	92	0.557465341995629	30.0893787068697	51.7529786305132	98	0.581403805212657	42.2333137794451	66.0024585260366	156	0.639874858037067	56.6192730260816	83.3054101345811	238	0.679659015358214	42.2333137794451	0.745917627024112	0	0	0	0	0	552.922588145328	412.434704877394	293.841588934274	0	0	0	0	0	0	0	0
6	2	1	3	1	9.46844557354477	9.86735173242249	10	0.959573128667646	9.46844557354477	9.86735173242249	10	0.959573128667646	42.2333137794451	66.0024585260366	156	0.639874858037067	56.6192730260816	83.3054101345811	238	0.679659015358214	42.2333137794451	0.745917627024112	0	0	0	0	0	552.922588145328	412.434704877394	92.4652888041481	0	0	0	0	0	0	0	0
7	1	1	4	0	0.0048259423741365	0.0048259423741365	1	1	1.83607215231278	3.36381747309397	49	0.545829899213883	0.0048259423741365	0.0048259423741365	1	1	1.83607215231278	3.36381747309397	49	0.545829899213883	1.83124620993864	0.997371594374405	0	0	0	0	0	17.9303921124295	0.0471283434974268	17.9303921124295	0	0	0	0	0	0	0	0
7	1	1	4	1	1.83124620993864	3.35899153071983	48	0.545177382315759	1.83607215231278	3.36381747309397	49	0.545829899213883	1.83124620993864	3.35899153071983	48	0.545177382315759	1.83607215231278	3.36381747309397	49	0.545829899213883	1.83124620993864	0.997371594374405	0	0	0	0	0	17.9303921124295	17.883263768932	17.9303921124295	0	0	0	0	0	0	0	0
9	2	1	5	0	0.803226279713591	0.803226279713591	35	1	117.022702586005	135.43749149115	637	0.864034775730115	46.3934572075609	63.2482828904802	243	0.733513307988063	251.094465739547	298.650815055209	1264	0.840762700390185	204.701008531986	0.815235046814279	1	1	80	80	40	2452.09439198776	453.061105542587	1142.79982994145	77.5030563775077	0.247924586697625	0	0	38.6799795020471	0.265493578154149	0	0.0175689914565244
9	2	1	5	1	116.219476306291	134.634265211436	602	0.863223608965924	117.022702586005	135.43749149115	637	0.864034775730115	204.701008531986	235.402532164729	1021	0.869578617738664	251.094465739547	298.650815055209	1264	0.840762700390185	204.701008531986	0.815235046814279	1	1	80	80	40	2452.09439198776	1999.03328644518	1142.79982994145	77.5030563775077	35.8724139849182	76.9586627696367	43.6934607624176	38.6799795020471	38.4144859238929	7.82104677749933	0
10	2	1	5	0	45.5902309278474	62.4450566107667	208	0.730085508802098	134.071763153542	163.213323564059	627	0.821451093733293	46.3934572075609	63.2482828904802	243	0.733513307988063	251.094465739547	298.650815055209	1264	0.840762700390185	204.701008531986	0.815235046814279	1	1	80	80	40	2452.09439198776	453.061105542587	1309.29456204631	77.5030563775077	14.0719239966428	0	0	38.8429827992242	13.2083036285202	0	0
10	2	1	5	1	88.4815322256949	100.768266953293	419	0.878069405189902	134.071763153542	163.213323564059	627	0.821451093733293	204.701008531986	235.402532164729	1021	0.869578617738664	251.094465739547	298.650815055209	1264	0.840762700390185	204.701008531986	0.815235046814279	1	1	80	80	40	2452.09439198776	1999.03328644518	1309.29456204631	77.5030563775077	27.310793809249	76.9586627696367	33.2652020072191	38.8429827992242	25.634679170704	5.95440819797014	0
11	1	2	6	0	10.3685134258493	12.0004702904452	160	0.86400892422564	27.1079807822335	28.7804146565623	290	0.941889861758908	10.3685134258493	12.0004702904452	160	0.86400892422564	27.1079807822335	28.7804146565623	290	0.941889861758908	16.7394673563842	0.617510669306478	0	0	0	0	0	264.726374826499	101.25501392431	264.726374826499	0	0	0	0	0	0	0	0
11	1	2	6	1	16.7394673563842	16.779944366117	130	0.997587774497356	27.1079807822335	28.7804146565623	290	0.941889861758908	16.7394673563842	16.779944366117	130	0.997587774497356	27.1079807822335	28.7804146565623	290	0.941889861758908	16.7394673563842	0.617510669306478	0	0	0	0	0	264.726374826499	163.471360902189	264.726374826499	0	0	0	0	0	0	0	0
12	1	2	7	0	26.3449515288408	49.4846273575682	50	0.532386580148949	445.619115470162	686.906253570681	415	0.648733525359162	26.3449515288408	49.4846273575682	50	0.532386580148949	445.619115470162	686.906253570681	415	0.648733525359162	419.274163941322	0.940880113499968	1	0	80	80	0	4351.7491745133	257.274917273836	4351.7491745133	78.5736046544106	4.64526258906717	0	0	0	0	0	0
12	1	2	7	1	419.274163941322	637.421626213112	365	0.657765828298307	445.619115470162	686.906253570681	415	0.648733525359162	419.274163941322	637.421626213112	365	0.657765828298307	445.619115470162	686.906253570681	415	0.648733525359162	419.274163941322	0.940880113499968	1	0	80	80	0	4351.7491745133	4094.47425723947	4351.7491745133	78.5736046544106	73.9283420653434	78.4856741385101	78.4856741385101	0	0	4.55733207316671	0
14	2	2	8	0	1.19544964742518	1.19544964742518	1	1	124.715627707005	152.980571636349	41	0.815238342836548	40.2402908726651	73.2880772844056	186	0.549070085663545	802.479821782169	1286.34717217255	1236	0.623843888447965	762.239530909504	0.949855074507296	1	1	80	80	40	7836.7170095915	392.97159055337	1217.92605182622	79.2015884357233	0.117986157908281	0	0	38.7588768665162	0.37151948425843	0	0.253533326350149
14	2	2	8	1	123.52017805958	151.785121988924	40	0.813783172164881	124.715627707005	152.980571636349	41	0.815238342836548	762.239530909504	1213.05909488815	1050	0.628361416291749	802.479821782169	1286.34717217255	1236	0.623843888447965	762.239530909504	0.949855074507296	1	1	80	80	40	7836.7170095915	7443.74541903813	1217.92605182622	79.2015884357233	12.1909536422433	79.1598811806118	12.8277821106148	38.7588768665162	38.3873573822578	0.636828468371498	25.5595752716429
15	2	2	8	0	39.0448412252399	72.0926276369804	185	0.541592705177132	677.764194075164	1133.3666005362	1195	0.598009676440535	40.2402908726651	73.2880772844056	186	0.549070085663545	802.479821782169	1286.34717217255	1236	0.623843888447965	762.239530909504	0.949855074507296	1	1	80	80	40	7836.7170095915	392.97159055337	6618.79095776528	79.2015884357233	3.85357159310485	0	0	39.7656880472974	2.29083358134283	0	0
15	2	2	8	1	638.719352849924	1061.27397289922	1010	0.601842096537098	677.764194075164	1133.3666005362	1195	0.598009676440535	762.239530909504	1213.05909488815	1050	0.628361416291749	802.479821782169	1286.34717217255	1236	0.623843888447965	762.239530909504	0.949855074507296	1	1	80	80	40	7836.7170095915	7443.74541903813	6618.79095776528	79.2015884357233	63.0390770424668	79.1598811806118	66.332099069997	39.7656880472974	37.4748544659545	3.29302202753021	0
17	1	2	10	0	26.8571838017521	63.8804575582774	124	0.420428795101391	645.314077014111	1011.50408591003	1041	0.637974760560194	26.8571838017521	63.8804575582774	124	0.420428795101391	645.314077014111	1011.50408591003	1041	0.637974760560194	618.456893212359	0.958381221240328	1	0	80	80	0	6301.89528334093	262.277185563985	6301.89528334093	79.0095433760682	3.28828070567128	0	0	0	0	0	0
17	1	2	10	1	618.456893212359	947.623628351755	917	0.652639797815161	645.314077014111	1011.50408591003	1041	0.637974760560194	618.456893212359	947.623628351755	917	0.652639797815161	645.314077014111	1011.50408591003	1041	0.637974760560194	618.456893212359	0.958381221240328	1	0	80	80	0	6301.89528334093	6039.61809777695	6301.89528334093	79.0095433760682	75.721262670397	78.9670870286387	78.9670870286387	0	0	3.24582435824171	0
18	1	2	11	1	63.292269518037	173.772349001848	196	0.364225205457537	63.292269518037	173.772349001848	196	0.364225205457537	63.292269518037	173.772349001848	196	0.364225205457537	63.292269518037	173.772349001848	196	0.364225205457537	63.292269518037	1	1	0	80	80	0	618.088569512081	618.088569512081	618.088569512081	70.9337202237822	70.9337202237822	70.9337202237822	70.9337202237822	0	0	0	0
19	1	2	12	0	9.2043903857104	9.92961323521421	5	0.926963635710211	244.517684552208	277.054772639001	195	0.88256080999121	9.2043903857104	9.92961323521421	5	0.926963635710211	244.517684552208	277.054772639001	195	0.88256080999121	235.313294166497	0.962356954252341	1	0	80	80	0	2387.86801320515	89.8866248604531	2387.86801320515	77.4380469623145	2.91500394441177	0	0	0	0	0	0
19	1	2	12	1	235.313294166497	267.125159403787	190	0.880910262034872	244.517684552208	277.054772639001	195	0.88256080999121	235.313294166497	267.125159403787	190	0.880910262034872	244.517684552208	277.054772639001	195	0.88256080999121	235.313294166497	0.962356954252341	1	0	80	80	0	2387.86801320515	2297.9813883447	2387.86801320515	77.4380469623145	74.5230430179028	77.3411655509843	77.3411655509843	0	0	2.81812253308156	0
22	2	2	13	0	0.0236104945981431	0.0236104945981431	1	1	7.8969034246095	14.0539731413147	50	0.561898286356822	0.0831641892439614	0.222122810084204	2	0.37440634400598	47.8646806677829	73.2139891955274	195	0.653764139800579	47.7815164785389	0.998262514487014	1	0	80	80	0	467.428522146317	0.81215028558556	77.1181975059522	68.4339858849687	0.033756837641539	0	0	0	0	0	0
22	2	2	13	1	7.87329293001136	14.0303626467165	49	0.561161042537552	7.8969034246095	14.0539731413147	50	0.561898286356822	47.7815164785389	72.9918663854432	193	0.654614258336981	47.8646806677829	73.2139891955274	195	0.653764139800579	47.7815164785389	0.998262514487014	1	0	80	80	0	467.428522146317	466.616371860732	77.1181975059522	68.4339858849687	11.2567515279232	68.4167698662584	11.2735072090935	0	0	0.0167556811702507	0
23	2	2	13	0	0.0595536946458182	0.198512315486061	1	0.3	39.9677772431734	59.1600160542128	145	0.675587667294544	0.0831641892439614	0.222122810084204	2	0.37440634400598	47.8646806677829	73.2139891955274	195	0.653764139800579	47.7815164785389	0.998262514487014	1	1	80	80	40	467.428522146317	0.81215028558556	390.310324640365	68.4339858849687	0.0851462214294647	0	0	36.3662648893739	0.0541872874604411	0	0
23	2	2	13	1	39.9082235485276	58.9615037387267	144	0.676852200469156	39.9677772431734	59.1600160542128	145	0.675587667294544	47.7815164785389	72.9918663854432	193	0.654614258336981	47.8646806677829	73.2139891955274	195	0.653764139800579	47.7815164785389	0.998262514487014	1	1	80	80	40	467.428522146317	466.616371860732	390.310324640365	68.4339858849687	57.0583312979745	68.4167698662584	57.1432626571649	36.3662648893739	36.3120776019134	0.0849313591904348	0
24	1	3	14	0	341.442749993343	485.88193975847	278	0.702727807012281	2422.08879553184	3022.39711587971	2078	0.801380064454851	341.442749993343	485.88193975847	278	0.702727807012281	2422.08879553184	3022.39711587971	2078	0.801380064454851	2080.64604553849	0.859029631521676	1	0	80	80	0	23653.2108938656	3334.40185540374	23653.2108938656	79.7336952706065	11.2400884024358	0	0	0	0	0	0
24	1	3	14	1	2080.64604553849	2536.51517612124	1800	0.82027738888602	2422.08879553184	3022.39711587971	2078	0.801380064454851	2080.64604553849	2536.51517612124	1800	0.82027738888602	2422.08879553184	3022.39711587971	2078	0.801380064454851	2080.64604553849	0.859029631521676	1	0	80	80	0	23653.2108938656	20318.8090384618	23653.2108938656	79.7336952706065	68.4936068681707	79.6901628018929	79.6901628018929	0	0	11.1965559337222	0
25	1	3	15	0	23.2425837884246	46.5933291257297	49	0.498839302203662	36.0139842941453	61.8230691160077	77	0.582533103081101	234.976238015158	393.249480849242	296	0.597524598144961	1077.21184146285	1646.73358742442	1201	0.654150646886162	842.235603447695	0.781866269037611	1	0	80	80	0	10519.6468892857	2294.68982436677	351.699065372513	79.4036974657219	1.71326290746257	0	0	0	0	0	0
25	1	3	15	1	12.7714005057208	15.2297399902779	28	0.838582964244532	36.0139842941453	61.8230691160077	77	0.582533103081101	842.235603447695	1253.48410657518	905	0.671915662137025	1077.21184146285	1646.73358742442	1201	0.654150646886162	842.235603447695	0.781866269037611	1	0	80	80	0	10519.6468892857	8224.9570649189	351.699065372513	79.4036974657219	0.941408535383974	79.2389170668163	1.20155445977029	0	0	0.260145924386319	0
26	2	3	15	0	202.192539995519	324.512499440589	212	0.623065491603771	925.25064054892	1362.06849951663	862	0.67929817103712	234.976238015158	393.249480849242	296	0.597524598144961	1077.21184146285	1646.73358742442	1201	0.654150646886162	842.235603447695	0.781866269037611	1	1	80	80	40	10519.6468892857	2294.68982436677	9035.65078661054	79.4036974657219	14.9040649737266	0	0	39.8280925584154	8.70352620646131	0	0
26	2	3	15	1	723.058100553401	1037.55600007604	650	0.696885855318084	925.25064054892	1362.06849951663	862	0.67929817103712	842.235603447695	1253.48410657518	905	0.671915662137025	1077.21184146285	1646.73358742442	1201	0.654150646886162	842.235603447695	0.781866269037611	1	1	80	80	40	10519.6468892857	8224.9570649189	9035.65078661054	79.4036974657219	53.2982320251087	79.2389170668163	68.0265006961306	39.8280925584154	31.1245663519541	14.7282686710219	0
27	2	3	15	0	9.54111423121407	22.1436522829231	35	0.430873557320625	115.947216619788	222.842018791781	262	0.52031128262272	234.976238015158	393.249480849242	296	0.597524598144961	1077.21184146285	1646.73358742442	1201	0.654150646886162	842.235603447695	0.781866269037611	1	1	80	80	40	10519.6468892857	2294.68982436677	1132.29703730262	79.4036974657219	0.703296899217516	0	0	38.6681431350731	3.18194072713691	0	2.47864382791939
27	2	3	15	1	106.406102388574	200.698366508858	227	0.530179214905954	115.947216619788	222.842018791781	262	0.52031128262272	842.235603447695	1253.48410657518	905	0.671915662137025	1077.21184146285	1646.73358742442	1201	0.654150646886162	842.235603447695	0.781866269037611	1	1	80	80	40	10519.6468892857	8224.9570649189	1132.29703730262	79.4036974657219	7.8434321248225	79.2389170668163	10.0108619109154	38.6681431350731	35.4862024079362	2.16742978609288	25.4753404970208
38	1	5	24	0	62.2465600344985	92.0791766046982	149	0.676011258242751	1851.05045007442	2367.30926136461	2841	0.781921686483583	62.2465600344985	92.0791766046982	149	0.676011258242751	1851.05045007442	2367.30926136461	2841	0.781921686483583	1788.80389003992	0.966372304962301	1	0	80	80	0	18076.664551508	607.876562836899	18076.664551508	79.6518992746275	2.67850977798071	0	0	0	0	0	0
38	1	5	24	1	1788.80389003992	2275.23008475991	2692	0.786207910145791	1851.05045007442	2367.30926136461	2841	0.781921686483583	1788.80389003992	2275.23008475991	2692	0.786207910145791	1851.05045007442	2367.30926136461	2841	0.781921686483583	1788.80389003992	0.966372304962301	1	0	80	80	0	18076.664551508	17468.7879886711	18076.664551508	79.6518992746275	76.9733894966468	79.6398406452095	79.6398406452095	0	0	2.66645114856274	0
39	1	5	25	0	637.032045427527	911.455188420959	945	0.698917569969783	4354.83039577413	5167.99874451591	4203	0.842653145068063	637.032045427527	911.455188420959	945	0.698917569969783	4354.83039577413	5167.99874451591	4203	0.842653145068063	3717.7983503466	0.853718288077144	1	0	80	80	0	42527.6405837317	6221.0160686282	42527.6405837317	79.8516663150764	11.680838448462	0	0	0	0	0	0
39	1	5	25	1	3717.7983503466	4256.54355609495	3258	0.873431294981836	4354.83039577413	5167.99874451591	4203	0.842653145068063	3717.7983503466	4256.54355609495	3258	0.873431294981836	4354.83039577413	5167.99874451591	4203	0.842653145068063	3717.7983503466	0.853718288077144	1	0	80	80	0	42527.6405837317	36306.6245151035	42527.6405837317	79.8516663150764	68.1708278666144	79.8263050288617	79.8263050288617	0	0	11.6554771622473	0
42	1	6	28	0	11.8595714655413	11.8595714655413	2	1	24.5911982198933	27.6296239273008	13	0.890030146070674	11.8595714655413	11.8595714655413	2	1	24.5911982198933	27.6296239273008	13	0.890030146070674	12.731626754352	0.51773104508802	0	0	0	0	0	240.148420116146	115.816127593177	240.148420116146	0	0	0	0	0	0	0	0
42	1	6	28	1	12.731626754352	15.7700524617595	11	0.807329384935446	24.5911982198933	27.6296239273008	13	0.890030146070674	12.731626754352	15.7700524617595	11	0.807329384935446	24.5911982198933	27.6296239273008	13	0.890030146070674	12.731626754352	0.51773104508802	0	0	0	0	0	240.148420116146	124.332292522969	240.148420116146	0	0	0	0	0	0	0	0
45	1	7	29	0	9.43429463568663	13.2859333044882	6	0.71009649224263	13.4467375654912	28.4305124903728	18	0.472968525278767	9.43429463568663	13.2859333044882	6	0.71009649224263	13.4467375654912	28.4305124903728	18	0.472968525278767	4.01244292980455	0.298395273222393	0	0	0	0	0	131.315796538	92.1317835516272	131.315796538	0	0	0	0	0	0	0	0
45	1	7	29	1	4.01244292980455	15.1445791858845	12	0.264942517091815	13.4467375654912	28.4305124903728	18	0.472968525278767	4.01244292980455	15.1445791858845	12	0.264942517091815	13.4467375654912	28.4305124903728	18	0.472968525278767	4.01244292980455	0.298395273222393	0	0	0	0	0	131.315796538	39.1840129863726	131.315796538	0	0	0	0	0	0	0	0
47	2	7	30	0	2.88597004485853	3.71900328815398	5	0.776006317082621	3.34557830161928	4.50159270930036	11	0.743198800439511	3.22010002363514	4.17140023307158	7	0.771947030665058	4.27117631143353	7.14914995083146	18	0.597438344531686	1.05107628779839	0.246085904949595	0	0	0	0	0	41.7107061663431	31.4462892933119	32.6716631017508	0	0	0	0	0	0	0	0
47	2	7	30	1	0.459608256760748	0.782589421146378	6	0.587291681105898	3.34557830161928	4.50159270930036	11	0.743198800439511	1.05107628779839	2.97774971775987	11	0.352976706379844	4.27117631143353	7.14914995083146	18	0.597438344531686	1.05107628779839	0.246085904949595	0	0	0	0	0	41.7107061663431	10.2644168730312	32.6716631017508	0	0	0	0	0	0	0	0
48	2	7	30	0	0.334129978776609	0.452396944917599	2	0.738577000862525	0.925598009814253	2.64755724153109	7	0.349604531790586	3.22010002363514	4.17140023307158	7	0.771947030665058	4.27117631143353	7.14914995083146	18	0.597438344531686	1.05107628779839	0.246085904949595	0	0	0	0	0	41.7107061663431	31.4462892933119	9.03904306459231	0	0	0	0	0	0	0	0
48	2	7	30	1	0.591468031037644	2.1951602966135	5	0.269441840739426	0.925598009814253	2.64755724153109	7	0.349604531790586	1.05107628779839	2.97774971775987	11	0.352976706379844	4.27117631143353	7.14914995083146	18	0.597438344531686	1.05107628779839	0.246085904949595	0	0	0	0	0	41.7107061663431	10.2644168730312	9.03904306459231	0	0	0	0	0	0	0	0
49	1	7	31	0	36.1698622029041	50.6395744922768	52	0.714260784486262	52.4552211765139	82.9928032762109	110	0.632045419672548	205.289081947686	361.925345479555	494	0.567213886818773	718.094903303641	1284.88221737438	1755	0.558879945253697	512.805821355955	0.714119845436529	1	0	80	80	0	7012.64554007462	2004.77619089537	512.258019301894	79.1088105060686	3.98464710148521	0	0	0	0	0	0
49	1	7	31	1	16.2853589736098	32.353228783934	58	0.503361166280157	52.4552211765139	82.9928032762109	110	0.632045419672548	512.805821355955	922.956871894821	1261	0.555611900156472	718.094903303641	1284.88221737438	1755	0.558879945253697	512.805821355955	0.714119845436529	1	0	80	80	0	7012.64554007462	5007.86934917925	512.258019301894	79.1088105060686	1.7940739742611	78.7575855469888	2.50113298077637	0	0	0.707059006515273	0
50	2	7	31	0	77.9049759911633	156.037773929975	253	0.49926997821774	239.369725352364	446.82288584222	611	0.535715006855958	205.289081947686	361.925345479555	494	0.567213886818773	718.094903303641	1284.88221737438	1755	0.558879945253697	512.805821355955	0.714119845436529	1	1	80	80	40	7012.64554007462	2004.77619089537	2337.59497414418	79.1088105060686	8.58238925636657	0	0	39.3435987128763	12.8047191791722	0	4.2223299228056
50	2	7	31	1	161.464749361201	290.785111912245	358	0.555271720410254	239.369725352364	446.82288584222	611	0.535715006855958	512.805821355955	922.956871894821	1261	0.555611900156472	718.094903303641	1284.88221737438	1755	0.558879945253697	512.805821355955	0.714119845436529	1	1	80	80	40	7012.64554007462	5007.86934917925	2337.59497414418	79.1088105060686	17.7877383641922	78.7575855469888	24.798029353514	39.3435987128763	26.5388795337041	7.01029098932183	1.74085018019005
51	2	7	31	0	15.4630903638408	27.7074288009229	46	0.558084637695641	145.574884125673	241.54998558653	412	0.602669810855871	205.289081947686	361.925345479555	494	0.567213886818773	718.094903303641	1284.88221737438	1755	0.558879945253697	512.805821355955	0.714119845436529	1	1	80	80	40	7012.64554007462	2004.77619089537	1421.62972778977	79.1088105060686	1.70348888399512	0	0	38.9319675135186	4.13538733222654	0	2.43189844823143
51	2	7	31	1	130.111793761832	213.842556785607	366	0.608446680200696	145.574884125673	241.54998558653	412	0.602669810855871	512.805821355955	922.956871894821	1261	0.555611900156472	718.094903303641	1284.88221737438	1755	0.558879945253697	512.805821355955	0.714119845436529	1	1	80	80	40	7012.64554007462	5007.86934917925	1421.62972778977	79.1088105060686	14.3337450105214	78.7575855469888	19.9827893934079	38.9319675135186	34.796580181292	5.64904438288652	14.8137907878841
52	2	7	31	0	75.1119221926783	125.906272805069	138	0.59657013522248	276.700921042207	504.620102420579	602	0.548335113315776	205.289081947686	361.925345479555	494	0.567213886818773	718.094903303641	1284.88221737438	1755	0.558879945253697	512.805821355955	0.714119845436529	1	1	80	80	40	7012.64554007462	2004.77619089537	2702.1574320528	79.1088105060686	8.2746929300717	0	0	39.4308973349146	10.7037247344609	0	2.42903180438924
52	2	7	31	1	201.588998849528	378.713829615511	464	0.532299015998945	276.700921042207	504.620102420579	602	0.548335113315776	512.805821355955	922.956871894821	1261	0.555611900156472	718.094903303641	1284.88221737438	1755	0.558879945253697	512.805821355955	0.714119845436529	1	1	80	80	40	7012.64554007462	5007.86934917925	2702.1574320528	79.1088105060686	22.2080199103602	78.7575855469888	30.9603794673053	39.4308973349146	28.7271726004536	8.75235955694515	0
53	2	7	31	0	0.639231197099143	1.63429545131196	5	0.391135639878327	3.99415160688393	8.896440248836	20	0.448960651133078	205.289081947686	361.925345479555	494	0.567213886818773	718.094903303641	1284.88221737438	1755	0.558879945253697	512.805821355955	0.714119845436529	1	0	80	80	0	7012.64554007462	2004.77619089537	39.0053867859759	79.1088105060686	0.0704208028886411	0	0	0	0	0	0
